title,desc,url,author,date
"Chad agrees debt plan with creditors, including Glencore, says minister - Reuters","Chad has reached agreement on a debt plan with creditors, including Swiss commodities trader Glencore <a href=""https://www.reuters.com/companies/GLEN.L"" target=""_blank"">(GLEN.L)</a>, finance minister Tahir Hamid Nguilin said in a statement on Friday.",https://www.reuters.com/world/africa/chad-agrees-debt-plan-with-creditors-including-glencore-says-minister-2022-11-11/,,2022-11-11T08:28:00Z
Analysis: U.S. regulators could be pressured by slim Republican House control - Reuters,"With the U.S. House of Representatives under their control, Republicans have a new pulpit to try to constrain President Joe Biden's administrative oversight of business issues from consumer finance to climate rules.",https://www.reuters.com/markets/us/us-regulators-could-be-pressured-by-slim-republican-house-control-2022-11-17/,,2022-11-17T19:49:00Z
UK's Hunt says next two years will be challenging - Reuters.com,Finance minister Jeremy Hunt said Britain would face a very challenging time over the next two years but that his budget would help to tackle inflation and put the economy on a stronger footing.,https://www.reuters.com/world/uk/uks-hunt-says-next-two-years-will-be-challenging-2022-11-18/,,2022-11-18T07:16:00Z
"Italy to unveil higher deficit targets to help economy, sources say - Reuters","Italy's new government will hike its borrowing plans for this year and next to fund support measures for the economy when it unveils its first public finance targets on Friday, two sources close to the matter told Reuters.",https://www.reuters.com/markets/europe/italy-unveil-higher-deficit-targets-help-economy-sources-say-2022-11-04/,,2022-11-04T14:57:00Z
"Brazil's Lula may seek more than $39 bln in extra 2023 spending, says aide - Reuters.com","Brazilian President-elect Luiz Inacio Lula da Silva will negotiate in the coming weeks an increase in 2023 government spending that could exceed 200 billion reais ($39 billion), said his former Finance Minister and close aide Guido Mantega.",https://www.reuters.com/world/americas/brazils-lula-may-seek-more-than-39-bln-extra-2023-spending-says-aide-2022-11-01/,,2022-11-01T23:10:00Z
India infrastructure bank to start loan disbursements in FY23 - Reuters.com,"India's National Bank for Financing Infrastructure Development, a development finance institution, may start disbursing loans from the current financial year, managing director and chief executive officer Rajkiran Rai G said on Wednesday.",https://www.reuters.com/business/finance/india-infrastructure-bank-start-loan-disbursements-fy23-2022-11-02/,,2022-11-02T16:03:00Z
Emerging markets see Oct portfolio inflows but investors rethink China -IIF - Reuters,"Emerging markets enjoyed in October their second strongest month of portfolio inflows this year, though China suffered another bout of outflows with investors rethinking their exposure to the country, the Institute of International Finance (IIF) said.",https://www.reuters.com/markets/emerging/emerging-markets-see-oct-portfolio-inflows-investors-rethink-china-iif-2022-11-08/,,2022-11-08T14:10:00Z
Russian rouble firms ahead of three OFZ bond auctions - Reuters,"The Russian rouble strengthened on Wednesday ahead of three OFZ treasury bond auctions by the finance ministry, as the market awaited information on a price cap on Russian oil exports.",https://www.reuters.com/markets/europe/russian-rouble-firms-ahead-three-ofz-bond-auctions-2022-11-23/,,2022-11-23T08:14:00Z
Euro zone bailout fund to get new head from Luxembourg - Reuters,"Luxembourg's former finance minister Pierre Gramegna is likely to take over the euro zone's bailout fund, the European Stability Mechanism (ESM), succeeding Germany's Klaus Regling who retired last month, a senior euro zone official said.",https://www.reuters.com/markets/europe/euro-zone-bailout-fund-get-new-head-luxembourg-2022-11-25/,,2022-11-25T15:58:00Z
Canada posts C$1.72 bln surplus over first six months of 2022/23 - Reuters,"OTTAWA, NOV 25 (Reuters) - Canada recorded a C$1.72 billion ($1.29 billion) budget surplus for the first six months of the 2022/23 fiscal year, helped by higher tax revenues, the finance ministry said on Friday.",https://www.reuters.com/markets/canada-posts-c172-bln-surplus-over-first-six-months-202223-2022-11-25/,,2022-11-25T16:01:00Z
France's Le Maire: Europe must defend its economic interests against U.S. subsidy package - Reuters,"France may try to negotiate some exemptions from the duties and limits imposed by the U.S. anti-inflation act but Europe must act to protect the bloc's economic interests, Finance Minister Bruno Le Maire said on Sunday.",https://www.reuters.com/markets/europe/frances-le-maire-europe-must-defend-its-economic-interests-against-us-subsidy-2022-11-27/,,2022-11-27T13:02:00Z
EXCLUSIVE Zambia says EximBank to represent Chinese lenders in debt talks - Reuters.com,"The Export-Import Bank of China (EximBank) will lead Beijing's team to renegotiate nearly $6 billion of loans that Zambia owes to Chinese state-owned creditors, the country's finance ministry told Reuters on Thursday.",https://www.reuters.com/business/finance/exclusive-zambia-says-eximbank-represent-chinese-lenders-debt-talks-2022-11-03/,,2022-11-03T10:35:30Z
UK banks say consumer safeguard could backfire in cost of living crisis - Reuters UK,"Britain's banks are proactively helping customers hit by the cost of living crisis, but implementing a new ""consumer duty"" on time could exclude vulnerable consumers from help, banking industry body UK Finance said on Wednesday.",https://www.reuters.com/world/uk/uk-banks-say-consumer-safeguard-could-backfire-cost-living-crisis-2022-11-16/,,2022-11-16T21:35:00Z
Pakistan to get $500 million from Asian Infrastructure Investment Bank for development program - Reuters,"Pakistan will receive $500 million as co-financing for the BRACE development program from the Asian Infrastructure Investment Bank (AIIB), the country's finance minister Ishaq Dar said on Wednesday.",https://www.reuters.com/markets/asia/pakistan-get-500-million-asian-infrastructure-investment-bank-development-2022-11-09/,,2022-11-09T13:28:00Z
"UK's Hunt delays ""properly tough"" budget decisions: IFS - Reuters.com","British finance minister Jeremy Hunt appears to have delayed the ""properly tough"" decisions needed to balance the public finances, possibly in the hope of an economic upturn that will reduce the need for a painful squeeze, a think-tank said.",https://www.reuters.com/markets/europe/uks-hunt-delays-properly-tough-budget-decisions-ifs-2022-11-18/,,2022-11-18T10:32:00Z
Analysis: Bruised UK assets get little respite from grim outlook in Hunt's budget - Reuters UK,"Finance minister Jeremy Hunt has gone some way towards restoring Britain's market credibility with a predictable budget, but the economy's bleak outlook is likely to keep UK assets at the bottom of investors' lists.",https://www.reuters.com/world/uk/bruised-uk-assets-get-little-respite-grim-outlook-hunts-budget-2022-11-17/,,2022-11-17T16:45:00Z
"UK's Hunt: ""extremely difficult"" decisions needed for economic stability - Reuters UK","British finance minister Jeremy Hunt said on Friday that ""extremely difficult"" decisions were required to restore confidence and economic stability, after data showed that the economy shrank in the third quarter.",https://www.reuters.com/world/uk/uks-hunt-extremely-difficult-decisions-needed-economic-stability-2022-11-11/,,2022-11-11T07:13:00Z
UK ex-minister Harriett Baldwin elected to chair parliament Treasury committee - Reuters UK,"British former junior finance minister Harriett Baldwin was elected chair of parliament's influential Treasury Committee on Wednesday, promising to hold the government and the Bank of England to account.",https://www.reuters.com/world/uk/uk-ex-minister-harriett-baldwin-elected-chair-parliament-treasury-committee-2022-11-09/,,2022-11-09T18:40:00Z
